Rank,Player,POS,Yahoo,Fantrax,FFC,Sleeper,AVG
1,Christian McCaffrey,RB1,1,1,1,1,1.0
2,Dalvin Cook,RB2,2,2,2,2,2.0
3,Derrick Henry,RB3,3,3,4,3,3.3
4,Alvin Kamara,RB4,4,4,3,4,3.8
5,Ezekiel Elliott,RB5,5,5,5,5,5.0
6,Nick Chubb,RB6,6,6,8,6,6.5
7,Aaron Jones,RB7,7,9,7,8,7.8
8,Davante Adams,WR1,9,7,6,11,8.3
9,Jonathan Taylor,RB8,10,8,13,9,10.0
10,Saquon Barkley,RB9,11,11,12,7,10.3
11,Tyreek Hill,WR2,8,12,11,10,10.3
12,Travis Kelce,TE1,12,10,9,12,10.8
13,Austin Ekeler,RB10,14,13,10,13,12.5
14,Stefon Diggs,WR3,13,14,15,15,14.3
15,Najee Harris,RB11,16,15,14,14,14.8
16,Antonio Gibson,RB12,17,16,16,21,17.5
17,Patrick Mahomes II,QB1,15,17,22,19,18.3
18,DeAndre Hopkins,WR4,19,18,20,16,18.3
19,Joe Mixon,RB13,21,20,18,17,19.0
20,Calvin Ridley,WR5,18,21,17,20,19.0
21,DK Metcalf,WR6,20,19,21,18,19.5
22,Clyde Edwards-Helaire,RB14,23,22,19,22,21.5
23,Darren Waller,TE2,25,23,23,25,24.0
24,Justin Jefferson,WR7,22,24,24,28,24.5
25,A.J. Brown,WR8,24,25,26,24,24.8
26,George Kittle,TE3,32,26,30,23,27.8
27,Keenan Allen,WR9,31,28,29,26,28.5
28,David Montgomery,RB15,34,27,27,27,28.8
29,Chris Carson,RB16,33,30,25,29,29.3
30,Terry McLaurin,WR10,29,31,31,30,30.3
31,Josh Allen,QB2,26,29,34,36,31.3
32,Allen Robinson II,WR11,30,34,35,32,32.8
33,Josh Jacobs,RB17,38,32,33,31,33.5
34,CeeDee Lamb,WR12,35,33,32,37,34.3
35,James Robinson,RB18,51,35,28,33,36.8
36,Mike Evans,WR13,36,36,41,34,36.8
37,D'Andre Swift,RB19,44,37,36,35,38.0
38,Miles Sanders,RB20,42,38,37,38,38.8
39,Kyler Murray,QB3,43,40,39,39,40.3
40,Chris Godwin,WR14,37,41,46,40,41.0
41,Robert Woods,WR15,45,39,38,45,41.8
42,Amari Cooper,WR16,41,42,43,41,41.8
43,Lamar Jackson,QB4,39,45,48,46,44.5
44,Cooper Kupp,WR17,40,44,47,47,44.5
